published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status,DT_Row_Index
2021-01-12,266.00,288.00,264.00,286.00,7.12,42721.00,11936797.00,1,974
2021-01-11,263.00,273.00,263.00,267.00,-0.37,14218.00,3835270.00,-1,975
2021-01-10,269.00,275.00,264.00,268.00,-0.37,15802.00,4232006.00,-1,976
2021-01-07,265.00,270.00,265.00,269.00,0.00,12095.00,3237240.00,0,977
2021-01-06,270.00,280.00,268.00,269.00,-0.37,10818.00,2932696.00,-1,978
2021-01-05,261.00,286.00,261.00,270.00,1.89,30874.00,8412940.00,1,979
2021-01-04,268.00,275.00,262.00,265.00,-0.38,15855.00,4212760.00,-1,980
2021-01-03,256.00,267.00,252.00,266.00,3.91,19230.00,5066925.00,1,981
2020-12-31,263.00,269.00,255.00,256.00,-0.78,20799.00,5399591.00,-1,982
2020-12-30,253.00,258.00,249.00,258.00,1.98,14138.00,3601956.00,1,983
2020-12-29,253.00,258.00,253.00,253.00,-1.17,9365.00,2380310.00,-1,984
2020-12-28,251.00,265.00,250.00,256.00,0.00,11229.00,2899859.00,0,985
2020-12-27,258.00,263.00,252.00,256.00,-2.66,18801.00,4856342.00,-1,986
2020-12-24,263.00,272.00,260.00,263.00,-1.87,9945.00,2623835.00,-1,987
2020-12-23,281.00,286.00,267.00,268.00,-2.90,24074.00,6638505.00,-1,988
2020-12-22,240.00,276.00,240.00,276.00,9.96,35798.00,9544815.00,1,989
2020-12-21,246.00,263.00,226.00,251.00,2.03,33811.00,8304480.00,1,990
2020-12-20,262.00,270.00,243.00,246.00,-7.87,41616.00,10473070.00,-1,991
2020-12-17,271.00,276.00,256.00,267.00,-3.26,52043.00,13724280.00,-1,992
2020-12-16,276.00,280.00,274.00,276.00,-1.08,24283.00,6729565.00,-1,993
2020-12-15,270.00,292.00,270.00,279.00,-1.06,31723.00,8959094.00,-1,994
2020-12-14,288.00,290.00,276.00,282.00,-1.05,42115.00,11895905.00,-1,995
2020-12-13,289.00,297.00,269.00,285.00,-2.06,82321.00,23114747.00,-1,996
2020-12-10,326.00,338.00,286.00,291.00,-6.43,150209.00,46632262.00,-1,997
2020-12-09,297.00,311.00,297.00,311.00,9.89,174004.00,54070996.00,1,998
2020-12-08,270.00,283.00,265.00,283.00,9.69,167701.00,46927377.00,1,999
2020-12-07,235.00,258.00,231.00,258.00,9.79,80506.00,19779433.00,1,1000
2020-12-06,256.00,256.00,235.00,235.00,-9.96,107649.00,25983231.00,-1,1001
2020-12-03,280.00,300.00,260.00,261.00,-5.09,66807.00,18388074.00,-1,1002
2020-12-02,262.00,275.00,257.00,275.00,10.00,76774.00,21057807.00,1,1003
2020-12-01,239.00,250.00,222.00,250.00,9.65,144418.00,34575879.00,1,1004
2020-11-30,204.00,228.00,204.00,228.00,9.62,120929.00,26641342.00,1,1005
2020-11-29,201.00,216.00,201.00,208.00,1.46,46701.00,9786556.00,1,1006
2020-11-26,206.00,209.00,203.00,205.00,-0.97,32522.00,6685396.00,-1,1007
2020-11-25,200.00,212.00,199.00,207.00,1.47,15953.00,3290888.00,1,1008
2020-11-24,195.00,206.00,195.00,204.00,2.00,29443.00,5999516.00,1,1009
2020-11-23,201.00,204.00,199.00,200.00,-1.96,28938.00,5826353.00,-1,1010
2020-11-22,203.00,211.00,203.00,204.00,-1.45,26333.00,5394372.00,-1,1011
2020-11-19,201.00,209.00,201.00,207.00,1.47,37599.00,7719795.00,1,1012
2020-11-18,202.00,207.00,200.00,204.00,-0.97,40690.00,8258520.00,-1,1013
2020-11-12,206.00,210.00,204.00,206.00,-1.90,26528.00,5455355.00,-1,1014
2020-11-11,204.00,210.00,204.00,210.00,1.45,27440.00,5710468.00,1,1015
2020-11-10,204.00,211.00,204.00,207.00,0.98,40356.00,8371372.00,1,1016
2020-11-09,210.00,214.00,205.00,205.00,-3.30,45497.00,9508071.00,-1,1017
2020-11-08,212.00,217.00,203.00,212.00,1.92,58218.00,12423231.00,1,1018
2020-11-05,204.00,208.00,202.00,208.00,0.97,39799.00,8189239.00,1,1019
2020-11-04,214.00,214.00,198.00,206.00,0.98,26809.00,5463455.00,1,1020
2020-11-03,198.00,205.00,198.00,204.00,1.49,22080.00,4478971.00,1,1021
2020-11-02,202.00,205.00,198.00,201.00,-0.50,27224.00,5485749.00,-1,1022
2020-11-01,193.00,210.00,193.00,202.00,3.06,74498.00,15089893.00,1,1023
2020-10-29,190.00,199.00,190.00,196.00,1.55,16130.00,3158540.00,1,1024
2020-10-28,196.00,196.00,191.00,193.00,-0.52,19140.00,3699896.00,-1,1025
2020-10-22,190.00,197.00,189.00,194.00,1.57,19200.00,3726560.00,1,1026
2020-10-21,204.00,204.00,189.00,191.00,-2.05,26120.00,5006227.00,-1,1027
2020-10-20,195.00,199.00,193.00,195.00,0.52,46897.00,9177858.00,1,1028
2020-10-19,184.00,196.00,184.00,194.00,3.74,22560.00,4315190.00,1,1029
2020-10-18,187.00,189.00,185.00,187.00,-1.58,12410.00,2322510.00,-1,1030
2020-10-15,187.00,196.00,185.00,190.00,1.60,18863.00,3552935.00,1,1031
2020-10-14,187.00,190.00,181.00,187.00,0.54,21728.00,4059883.00,1,1032
2020-10-13,189.00,198.00,184.00,186.00,-1.59,35227.00,6639142.00,-1,1033
2020-10-12,200.00,200.00,189.00,189.00,-4.55,42870.00,8282200.00,-1,1034
2020-10-11,201.00,206.00,190.00,198.00,-2.94,51699.00,10267421.00,-1,1035
2020-10-08,207.00,222.00,198.00,204.00,-2.39,91531.00,18833747.00,-1,1036
2020-10-07,195.00,209.00,193.00,209.00,10.00,189917.00,39101083.00,1,1037
2020-10-06,175.00,190.00,172.00,190.00,9.83,114236.00,21166995.00,1,1038
2020-10-05,172.00,181.00,170.00,173.00,-1.14,31644.00,5556834.00,-1,1039
2020-10-04,170.00,176.00,170.00,175.00,1.16,21675.00,3724390.00,1,1040
2020-10-01,178.00,181.00,172.00,173.00,-4.42,74433.00,13080760.00,-1,1041
2020-09-30,176.00,185.00,176.00,181.00,1.12,41564.00,7485310.00,1,1042
2020-09-29,171.00,188.00,171.00,179.00,2.87,29783.00,5333697.00,1,1043
2020-09-28,187.00,187.00,173.00,174.00,-2.79,13332.00,2331272.00,-1,1044
2020-09-27,183.00,190.00,178.00,179.00,-3.76,63514.00,11676231.00,-1,1045
2020-09-24,170.00,190.00,167.00,186.00,7.51,133500.00,24484361.00,1,1046
2020-09-23,173.00,173.00,162.00,173.00,4.85,36368.00,6143200.00,1,1047
2020-09-22,174.00,174.00,160.00,165.00,-0.60,42390.00,7102990.00,-1,1048
2020-09-21,165.00,176.00,161.00,166.00,0.61,39395.00,6561011.00,1,1049
2020-09-20,187.00,190.00,163.00,165.00,-7.82,30550.00,5128877.00,-1,1050
2020-09-17,171.00,179.00,158.00,179.00,9.82,96052.00,16843794.00,1,1051
2020-09-16,153.00,169.00,149.00,163.00,5.16,27335.00,4399655.00,1,1052
2020-09-15,160.00,160.00,154.00,155.00,-2.52,18598.00,2913504.00,-1,1053
2020-09-14,155.00,166.00,152.00,159.00,0.63,37409.00,6068850.00,1,1054
2020-09-13,148.00,162.00,146.00,158.00,6.76,32388.00,4989805.00,1,1055
2020-09-10,143.00,157.00,143.00,148.00,2.07,11660.00,1734545.00,1,1056
2020-09-09,143.00,148.00,141.00,145.00,0.00,6330.00,914230.00,0,1057
2020-09-08,143.00,149.00,140.00,145.00,0.00,10915.00,1572145.00,0,1058
2020-09-07,144.00,151.00,143.00,145.00,-0.68,12775.00,1857205.00,-1,1059
2020-09-06,153.00,156.00,142.00,146.00,-2.67,26510.00,3975310.00,-1,1060
2020-09-03,163.00,163.00,148.00,150.00,-3.85,43192.00,6626458.00,-1,1061
2020-09-02,150.00,157.00,142.00,156.00,9.09,82268.00,12743255.00,1,1062
2020-08-31,139.00,150.00,137.00,143.00,4.38,26256.00,3760034.00,1,1063
2020-08-30,135.00,139.00,135.00,137.00,0.00,5580.00,764379.00,0,1064
2020-08-27,139.00,141.00,136.00,137.00,0.00,7020.00,962654.00,0,1065
2020-08-26,129.00,139.00,129.00,137.00,1.48,10140.00,1378890.00,1,1066
2020-08-25,137.00,137.00,135.00,135.00,0.00,13955.00,1892775.00,0,1067
2020-08-24,134.00,137.00,132.00,135.00,0.75,5590.00,752150.00,1,1068
2020-08-23,135.00,135.00,132.00,134.00,-2.19,10240.00,1364350.00,-1,1069
2020-08-20,132.00,137.00,132.00,137.00,3.01,8106.00,1093225.00,1,1070
2020-08-19,132.00,138.00,131.00,133.00,-0.75,4005.00,531622.00,-1,1071
2020-08-18,133.00,135.00,132.00,134.00,0.00,8570.00,1141310.00,0,1072
2020-08-17,132.00,135.00,132.00,134.00,0.00,8880.00,1180180.00,0,1073
2020-08-16,135.00,135.00,131.00,134.00,-2.19,10739.00,1425243.00,-1,1074
2020-08-13,135.00,139.00,133.00,137.00,0.00,9490.00,1301630.00,0,1075
2020-08-12,137.00,143.00,137.00,137.00,-1.44,8150.00,1131270.00,-1,1076
2020-08-11,137.00,141.00,134.00,139.00,0.00,10865.00,1513075.00,0,1077
2020-08-10,134.00,140.00,133.00,139.00,2.21,10534.00,1443396.00,1,1078
2020-08-09,133.00,138.00,132.00,136.00,0.74,13020.00,1759260.00,1,1079
2020-08-06,136.00,137.00,132.00,135.00,-0.74,8410.00,1131740.00,-1,1080
2020-08-05,133.00,137.00,131.00,136.00,0.74,8075.00,1088202.00,1,1081
2020-08-03,131.00,136.00,131.00,135.00,1.50,7389.00,987135.00,1,1082
2020-08-02,133.00,140.00,133.00,133.00,-1.48,21435.00,2906705.00,-1,1083
2020-07-30,134.00,142.00,133.00,135.00,-0.74,14710.00,2004780.00,-1,1084
2020-07-29,132.00,137.00,132.00,136.00,1.49,9720.00,1303490.00,1,1085
2020-07-28,134.00,138.00,131.00,134.00,-1.47,15850.00,2106155.00,-1,1086
2020-07-27,139.00,139.00,134.00,136.00,-0.73,10190.00,1378310.00,-1,1087
2020-07-26,138.00,140.00,134.00,137.00,-2.14,7620.00,1041465.00,-1,1088
2020-07-23,134.00,140.00,133.00,140.00,3.70,15700.00,2128780.00,1,1089
2020-07-22,142.00,142.00,133.00,135.00,-0.74,9078.00,1224920.00,-1,1090
2020-07-21,139.00,140.00,133.00,136.00,-3.55,9370.00,1282077.00,-1,1091
2020-07-20,145.00,152.00,134.00,141.00,1.44,11292.00,1568786.00,1,1092
2020-07-19,137.00,139.00,137.00,139.00,2.96,20.00,2760.00,1,1093
2020-07-16,133.00,140.00,133.00,135.00,0.75,6300.00,853798.00,1,1094
2020-07-15,133.00,137.00,133.00,134.00,-0.74,4140.00,558590.00,-1,1095
2020-07-14,140.00,140.00,132.00,135.00,-2.17,19700.00,2667086.00,-1,1096
2020-07-13,135.00,140.00,134.00,138.00,0.73,11200.00,1528129.00,1,1097
2020-07-12,137.00,141.00,135.00,137.00,-1.44,9304.00,1275020.00,-1,1098
2020-07-09,137.00,139.00,131.00,139.00,0.00,7620.00,1036135.00,0,1099
2020-07-08,138.00,139.00,134.00,139.00,-0.71,9740.00,1317870.00,-1,1100
2020-07-07,129.00,140.00,129.00,140.00,6.87,8776.00,1191013.00,1,1101
2020-07-06,127.00,134.00,125.00,131.00,1.55,6770.00,882680.00,1,1102
2020-07-05,130.00,133.00,128.00,129.00,-2.27,3852.00,501040.00,-1,1103
2020-07-02,135.00,138.00,132.00,132.00,-1.49,4980.00,672250.00,-1,1104
2020-07-01,132.00,134.00,130.00,134.00,3.08,470.00,62820.00,1,1105
2020-06-30,126.00,130.00,125.00,130.00,2.36,840.00,107390.00,1,1106
2020-06-29,135.00,135.00,125.00,127.00,-8.76,3241.00,419471.00,-1,1107
2020-05-12,139.00,139.00,137.00,137.00,-2.84,230.00,31690.00,-1,1108
2020-03-22,142.00,142.00,141.00,141.00,0.71,500.00,70700.00,1,1109
2020-03-19,141.00,144.00,139.00,140.00,-0.71,4420.00,624950.00,-1,1110
2020-03-18,141.00,143.00,139.00,141.00,-1.40,7791.00,1094372.00,-1,1111
2020-03-17,147.00,147.00,143.00,143.00,-4.03,11763.00,1697187.00,-1,1112
2020-03-16,141.00,150.00,141.00,149.00,1.36,10865.00,1582654.00,1,1113
2020-03-15,142.00,149.00,142.00,147.00,-0.68,10170.00,1479683.00,-1,1114
2020-03-12,150.00,153.00,147.00,148.00,-3.27,13645.00,2049405.00,-1,1115
2020-03-11,150.00,155.00,147.00,153.00,3.38,17032.00,2548953.00,1,1116
2020-03-10,152.00,153.00,143.00,148.00,-3.27,6260.00,927090.00,-1,1117
2020-03-05,156.00,156.00,152.00,153.00,-1.92,10223.00,1566238.00,-1,1118
2020-03-04,153.00,159.00,153.00,156.00,0.00,21815.00,3356595.00,0,1119
2020-03-03,152.00,158.00,152.00,156.00,0.65,16114.00,2507158.00,1,1120
2020-03-02,156.00,160.00,155.00,155.00,-2.52,6115.00,955310.00,-1,1121
2020-03-01,162.00,165.00,158.00,159.00,-3.05,17030.00,2734008.00,-1,1122
2020-02-27,166.00,168.00,161.00,164.00,-1.20,11284.00,1838653.00,-1,1123
2020-02-26,167.00,168.00,163.00,166.00,0.61,32051.00,5281454.00,1,1124
2020-02-25,158.00,165.00,158.00,165.00,2.48,25630.00,4178920.00,1,1125
2020-02-24,159.00,165.00,159.00,161.00,1.90,18885.00,3056215.00,1,1126
2020-02-23,161.00,164.00,156.00,158.00,0.00,29445.00,4740510.00,0,1127
2020-02-20,155.00,160.00,155.00,158.00,1.94,16040.00,2535180.00,1,1128
2020-02-19,156.00,159.00,154.00,155.00,-1.90,12405.00,1931960.00,-1,1129
2020-02-18,158.00,160.00,157.00,158.00,-0.63,9270.00,1470960.00,-1,1130
2020-02-17,156.00,161.00,156.00,159.00,1.27,12580.00,1997390.00,1,1131
2020-02-16,154.00,157.00,154.00,157.00,1.29,6805.00,1059390.00,1,1132
2020-02-13,155.00,158.00,155.00,155.00,-0.64,8976.00,1401755.00,-1,1133
2020-02-12,159.00,160.00,156.00,156.00,-1.89,13725.00,2153415.00,-1,1134
2020-02-11,155.00,161.00,155.00,159.00,1.92,9244.00,1450564.00,1,1135
2020-02-10,156.00,157.00,155.00,156.00,1.30,17834.00,2773340.00,1,1136
2020-02-09,160.00,160.00,154.00,154.00,-3.14,18586.00,2893822.00,-1,1137
2020-02-06,157.00,161.00,157.00,159.00,0.00,5660.00,899310.00,0,1138
2020-02-05,158.00,161.00,158.00,159.00,-0.63,5790.00,923450.00,-1,1139
2020-02-04,161.00,168.00,158.00,160.00,-1.23,22661.00,3694273.00,-1,1140
2020-02-03,156.00,166.00,156.00,162.00,3.85,24065.00,3890565.00,1,1141
2020-02-02,157.00,158.00,155.00,156.00,-0.64,11565.00,1812365.00,-1,1142
2020-01-30,155.00,159.00,155.00,157.00,0.00,10140.00,1595160.00,0,1143
2020-01-29,157.00,161.00,157.00,157.00,-1.26,9312.00,1467326.00,-1,1144
2020-01-28,161.00,164.00,157.00,159.00,-3.05,8022.00,1271383.00,-1,1145
2020-01-27,158.00,164.00,155.00,164.00,3.14,4780.00,765180.00,1,1146
2020-01-26,158.00,159.00,153.00,159.00,2.58,5570.00,869660.00,1,1147
2020-01-23,159.00,160.00,155.00,155.00,-3.13,17300.00,2721914.00,-1,1148
2020-01-22,163.00,164.00,160.00,160.00,-1.84,11250.00,1814780.00,-1,1149
2020-01-21,163.00,167.00,162.00,163.00,-0.61,12648.00,2087038.00,-1,1150
2020-01-20,169.00,173.00,164.00,164.00,-3.53,16290.00,2728815.00,-1,1151
2020-01-19,167.00,175.00,166.00,170.00,2.41,33706.00,5739364.00,1,1152
2020-01-16,165.00,169.00,165.00,166.00,0.61,19150.00,3199810.00,1,1153
2020-01-15,165.00,169.00,163.00,165.00,0.61,15530.00,2567260.00,1,1154
2020-01-14,171.00,171.00,164.00,164.00,-0.61,14062.00,2334124.00,-1,1155
2020-01-13,165.00,176.00,162.00,165.00,1.85,52225.00,8781065.00,1,1156
2020-01-12,159.00,165.00,159.00,162.00,0.00,16376.00,2670189.00,0,1157
2020-01-09,155.00,162.00,155.00,162.00,1.25,11165.00,1783525.00,1,1158
2020-01-08,155.00,165.00,155.00,160.00,-0.62,8622.00,1384562.00,-1,1159
2020-01-07,160.00,163.00,157.00,161.00,2.55,30351.00,4884778.00,1,1160
2020-01-06,156.00,160.00,156.00,157.00,0.64,8065.00,1280335.00,1,1161
2020-01-05,153.00,158.00,153.00,156.00,1.30,13555.00,2123280.00,1,1162
2020-01-02,155.00,158.00,154.00,154.00,-0.65,7730.00,1200970.00,-1,1163
2020-01-01,155.00,158.00,155.00,155.00,0.00,5750.00,897170.00,0,1164
2019-12-31,155.00,157.00,155.00,155.00,0.00,5275.00,820715.00,0,1165
2019-12-30,156.00,156.00,154.00,155.00,0.00,4390.00,679800.00,0,1166
2019-12-29,157.00,157.00,155.00,155.00,-0.64,7130.00,1109120.00,-1,1167
2019-12-26,155.00,158.00,155.00,156.00,-1.27,4210.00,659480.00,-1,1168
2019-12-25,159.00,160.00,155.00,158.00,-0.63,17919.00,2801711.00,-1,1169
2019-12-24,162.00,162.00,159.00,159.00,-1.24,7450.00,1189600.00,-1,1170
2019-12-23,158.00,161.00,158.00,161.00,2.55,12075.00,1934350.00,1,1171
2019-12-22,162.00,162.00,156.00,157.00,-1.26,3441.00,540747.00,-1,1172
2019-12-19,159.00,160.00,157.00,159.00,0.00,7430.00,1173920.00,0,1173
2019-12-18,160.00,160.00,157.00,159.00,0.00,3970.00,628490.00,0,1174
2019-12-17,157.00,161.00,157.00,159.00,0.00,7050.00,1113590.00,0,1175
2019-12-16,158.00,162.00,158.00,159.00,-1.24,7002.00,1119618.00,-1,1176
2019-12-15,162.00,166.00,160.00,161.00,-1.83,9800.00,1586600.00,-1,1177
2019-12-12,161.00,172.00,160.00,164.00,1.86,17220.00,2837040.00,1,1178
2019-12-11,158.00,164.00,158.00,161.00,1.26,7739.00,1251799.00,1,1179
2019-12-10,162.00,164.00,158.00,159.00,0.00,9841.00,1578672.00,0,1180
2019-12-09,157.00,165.00,156.00,159.00,0.63,18532.00,2976872.00,1,1181
2019-12-08,159.00,159.00,155.00,158.00,-0.63,4675.00,731150.00,-1,1182
2019-12-05,158.00,159.00,157.00,159.00,0.63,6396.00,1010828.00,1,1183
2019-12-04,156.00,160.00,154.00,158.00,1.28,15530.00,2460660.00,1,1184
2019-12-03,155.00,158.00,152.00,156.00,1.30,17288.00,2669442.00,1,1185
2019-12-02,154.00,155.00,152.00,154.00,1.32,6855.00,1052900.00,1,1186
2019-12-01,153.00,156.00,152.00,152.00,-0.65,4670.00,714540.00,-1,1187
2019-11-28,155.00,156.00,153.00,153.00,-0.65,4560.00,701980.00,-1,1188
2019-11-27,153.00,158.00,152.00,154.00,0.65,7536.00,1157232.00,1,1189
2019-11-26,153.00,158.00,153.00,153.00,0.00,3290.00,504660.00,0,1190
2019-11-25,154.00,161.00,152.00,153.00,-1.29,8200.00,1261970.00,-1,1191
2019-11-24,157.00,157.00,153.00,155.00,-0.64,4198.00,646482.00,-1,1192
2019-11-21,157.00,159.00,153.00,156.00,-0.64,11525.00,1780850.00,-1,1193
2019-11-20,157.00,162.00,156.00,157.00,0.00,14129.00,2222248.00,0,1194
2019-11-19,160.00,160.00,157.00,157.00,0.00,10900.00,1718160.00,0,1195
2019-11-18,160.00,160.00,157.00,157.00,-2.48,12501.00,1972597.00,-1,1196
2019-11-17,165.00,165.00,160.00,161.00,-2.42,25505.00,4102490.00,-1,1197
2019-11-14,164.00,165.00,162.00,165.00,0.61,9490.00,1556090.00,1,1198
2019-11-13,163.00,166.00,162.00,164.00,0.00,9030.00,1471310.00,0,1199
2019-11-12,165.00,168.00,162.00,164.00,-2.38,5830.00,952650.00,-1,1200
2019-11-11,167.00,170.00,162.00,168.00,0.60,14090.00,2323410.00,1,1201
2019-11-10,170.00,170.00,161.00,167.00,1.21,27650.00,4492000.00,1,1202
2019-11-07,168.00,168.00,165.00,165.00,-1.79,6310.00,1045050.00,-1,1203
2019-11-06,166.00,168.00,166.00,168.00,0.00,7960.00,1326890.00,0,1204
2019-11-05,168.00,170.00,167.00,168.00,-1.75,5800.00,975750.00,-1,1205
2019-11-04,169.00,171.00,167.00,171.00,2.40,7155.00,1202155.00,1,1206
2019-11-03,173.00,173.00,167.00,167.00,-2.91,8860.00,1490970.00,-1,1207
2019-10-31,175.00,178.00,172.00,172.00,-2.27,5557.00,969975.00,-1,1208
2019-10-24,177.00,180.00,172.00,176.00,0.00,13375.00,2359480.00,0,1209
2019-10-23,170.00,178.00,168.00,176.00,3.53,9410.00,1636530.00,1,1210
2019-10-22,167.00,176.00,165.00,170.00,1.80,11250.00,1881410.00,1,1211
2019-10-21,171.00,171.00,166.00,167.00,-1.76,5490.00,917420.00,-1,1212
2019-10-20,170.00,170.00,166.00,170.00,0.00,6485.00,1082785.00,0,1213
2019-10-17,169.00,170.00,168.00,170.00,0.59,5016.00,848544.00,1,1214
2019-10-16,170.00,171.00,168.00,169.00,-0.59,7550.00,1274500.00,-1,1215
2019-10-15,168.00,170.00,166.00,170.00,1.19,3010.00,509670.00,1,1216
2019-10-14,167.00,170.00,167.00,168.00,-1.18,4210.00,705170.00,-1,1217
2019-10-10,169.00,170.00,167.00,170.00,0.59,1190.00,201090.00,1,1218
2019-10-03,171.00,171.00,168.00,169.00,0.00,10135.00,1723665.00,0,1219
2019-10-02,172.00,172.00,166.00,169.00,-0.59,4870.00,815620.00,-1,1220
2019-10-01,168.00,171.00,166.00,170.00,-2.86,9170.00,1547540.00,-1,1221
2019-09-30,163.00,175.00,161.00,175.00,7.36,7200.00,1193375.00,1,1222
2019-09-29,162.00,168.00,162.00,163.00,-0.61,11170.00,1824310.00,-1,1223
2019-09-26,162.00,166.00,162.00,164.00,0.00,14685.00,2420965.00,0,1224
2019-09-25,164.00,166.00,163.00,164.00,-1.20,9021.00,1482844.00,-1,1225
2019-09-24,164.00,166.00,163.00,166.00,1.22,7500.00,1230760.00,1,1226
2019-09-23,166.00,170.00,164.00,164.00,-1.20,11060.00,1831470.00,-1,1227
2019-09-22,175.00,176.00,165.00,166.00,-6.21,21650.00,3621480.00,-1,1228
2019-09-19,183.00,183.00,175.00,177.00,-2.75,15330.00,2739990.00,-1,1229
2019-09-18,178.00,183.00,173.00,182.00,2.25,47604.00,8450328.00,1,1230
2019-09-17,167.00,186.00,164.00,178.00,6.59,48995.00,8616750.00,1,1231
2019-09-16,165.00,171.00,163.00,167.00,-0.60,16910.00,2798380.00,-1,1232
2019-09-15,173.00,174.00,163.00,168.00,-2.89,30110.00,5062080.00,-1,1233
2019-09-12,177.00,177.00,173.00,173.00,-2.26,13435.00,2336900.00,-1,1234
2019-09-11,177.00,180.00,175.00,177.00,0.00,11801.00,2081248.00,0,1235
2019-09-10,181.00,182.00,173.00,177.00,-2.21,26971.00,4776875.00,-1,1236
2019-09-09,186.00,189.00,180.00,181.00,-1.63,16670.00,3039030.00,-1,1237
2019-09-08,190.00,191.00,184.00,184.00,-3.16,10870.00,2018260.00,-1,1238
2019-09-05,192.00,196.00,188.00,190.00,-1.04,21245.00,4030325.00,-1,1239
2019-09-04,194.00,194.00,187.00,192.00,0.52,22253.00,4256443.00,1,1240
2019-09-03,190.00,194.00,180.00,191.00,1.60,31610.00,5893474.00,1,1241
2019-09-02,188.00,192.00,185.00,188.00,-1.05,24421.00,4592165.00,-1,1242
2019-09-01,203.00,203.00,189.00,190.00,-6.40,34280.00,6743910.00,-1,1243
2019-08-29,206.00,208.00,203.00,203.00,-1.46,16538.00,3383848.00,-1,1244
2019-08-28,208.00,211.00,205.00,206.00,-1.44,12359.00,2550695.00,-1,1245
2019-08-27,206.00,214.00,201.00,209.00,1.46,18681.00,3891326.00,1,1246
2019-08-26,211.00,213.00,206.00,206.00,-3.74,32565.00,6780320.00,-1,1247
2019-08-25,217.00,217.00,210.00,214.00,-1.38,29840.00,6348040.00,-1,1248
2019-08-22,216.00,219.00,216.00,217.00,0.00,19505.00,4223655.00,0,1249
2019-08-21,218.00,222.00,216.00,217.00,0.00,20900.00,4520780.00,0,1250
2019-08-20,222.00,222.00,216.00,217.00,-2.25,34270.00,7458280.00,-1,1251
2019-08-19,217.00,228.00,213.00,222.00,2.30,37300.00,8152520.00,1,1252
2019-08-18,223.00,225.00,217.00,217.00,-2.25,42847.00,9371116.00,-1,1253
2019-08-15,220.00,226.00,220.00,222.00,0.00,23050.00,5135680.00,0,1254
2019-08-14,224.00,227.00,222.00,222.00,-1.33,44230.00,9913750.00,-1,1255
2019-08-13,226.00,230.00,225.00,225.00,-1.32,42565.00,9667375.00,-1,1256
2019-08-12,233.00,233.00,227.00,228.00,-2.15,64760.00,14853070.00,-1,1257
2019-08-11,220.00,233.00,218.00,233.00,4.02,124216.00,27997114.00,1,1258
2019-08-08,231.00,247.00,212.00,224.00,-4.68,226165.00,51307536.00,-1,1259
2019-08-07,248.00,248.00,235.00,235.00,-9.96,2070.00,489290.00,-1,1260
2019-08-06,289.00,294.00,260.10,261.00,0.00,11686.00,3183701.00,0,1261
